58,24,26,24,22,21,37,38,20,89,18,63,26,26,20,26
2
54,24,26,24,22,21,37,35,20,86,18,58,26,26,20,26
2
47,24,23,24,22,21,34,29,17,75,18,48,23,26,20,26
2
47,24,23,24,22,21,34,29,17,72,18,48,23,26,20,26
2
44,24,23,24,22,21,34,29,17,72,18,48,23,26,20,26
2
55,24,23,24,22,21,38,37,17,89,18,60,23,26,20,26
2
61,24,23,24,22,21,38,40,17,96,18,67,23,26,20,26
2
54,24,23,24,22,21,32,35,17,82,18,59,26,26,20,23
2
51,24,23,24,22,21,32,32,17,79,18,54,26,26,20,23
2
51,24,23,24,22,21,32,32,17,76,18,53,26,26,20,23
2
57,24,23,24,22,21,35,35,17,86,18,62,26,26,20,23
2
57,24,23,24,22,21,35,35,17,86,18,59,26,26,20,23
2
57,24,23,24,22,21,35,35,17,89,18,62,26,26,20,23
2
60,24,23,24,22,21,35,38,17,92,18,65,26,26,20,23
2
60,24,23,24,22,21,35,38,17,88,18,62,26,26,20,23
2
60,24,23,24,22,21,35,38,17,92,18,62,26,26,20,23
2
57,24,23,24,22,21,35,38,17,89,18,62,26,26,20,23
2
60,24,23,24,22,21,35,38,17,92,18,65,26,26,20,23
2
56,24,23,24,22,21,35,35,17,85,18,59,26,26,20,23
2
56,24,23,24,22,21,35,35,17,84,18,59,26,26,20,23
2
42,24,23,24,22,21,29,27,17,60,18,41,23,23,20,23
2
60,24,23,24,22,21,37,38,17,99,18,67,23,23,20,23
2
63,24,23,24,22,21,40,41,17,110,18,70,23,23,20,23
2
63,24,23,24,22,21,40,41,17,103,18,66,23,23,20,23
2
59,24,23,24,22,21,40,37,17,97,18,62,23,23,20,23
2
63,24,23,24,22,21,40,41,17,105,18,69,23,23,20,23
2
60,24,23,24,22,21,40,38,17,101,18,66,23,23,20,23
2
60,24,23,24,22,21,40,38,17,96,18,62,23,23,20,23
2
57,24,23,24,22,21,37,35,17,89,18,58,23,23,20,23
2
51,24,23,24,22,21,37,32,17,84,18,52,23,23,20,23
2
48,24,23,24,22,21,34,29,17,76,18,47,23,23,20,23
2
44,24,23,24,22,21,31,26,17,66,18,40,23,23,20,23
2
41,24,23,24,22,21,31,26,17,66,18,37,23,23,20,23
2
41,24,23,24,22,21,31,26,17,63,18,37,23,23,20,23
2
41,21,23,24,22,21,31,26,17,63,18,37,23,23,20,23
2
38,21,23,24,22,21,31,23,17,60,18,34,23,23,20,23
2
41,21,23,24,22,21,31,26,17,63,18,40,23,23,20,23
2
59,24,23,24,22,21,36,38,17,95,18,67,23,23,20,23
2
62,24,23,24,22,21,36,38,17,95,18,67,23,23,20,23
2
62,24,23,24,22,21,36,38,17,95,18,64,23,23,20,23
2
59,24,23,24,22,21,36,38,17,92,18,64,23,23,20,23
2
59,24,23,24,22,21,36,38,17,92,18,61,23,23,20,23
2
56,24,23,24,22,21,36,38,17,89,18,61,23,23,20,23
2
56,24,23,24,22,21,36,35,17,86,18,58,23,23,20,23
2
53,24,23,24,22,21,36,35,17,83,18,55,23,23,20,23
2
50,24,23,24,22,21,36,31,17,78,18,50,23,23,20,23
2
50,24,23,24,22,21,36,31,17,81,18,53,23,23,20,23
2
50,24,23,24,22,21,36,31,17,81,18,50,23,23,20,23
2
61,24,23,24,22,21,39,41,17,98,18,66,23,23,20,23
2
61,24,23,24,22,21,39,38,17,94,18,63,23,23,20,23
2
57,24,23,24,22,21,39,38,17,91,18,60,23,23,20,23
2
57,24,23,24,22,21,39,35,17,88,18,60,23,23,20,23
2
57,24,23,24,22,21,36,35,17,88,18,57,23,23,20,23
2
54,24,23,24,22,21,36,35,17,85,18,57,23,23,20,23
2
51,24,23,24,22,21,36,32,17,81,18,54,23,23,20,23
2
51,24,23,24,22,21,36,32,17,84,18,54,23,23,20,23
2
51,24,23,24,22,21,36,32,17,81,18,54,23,23,20,23
2
51,24,23,24,22,21,36,32,17,81,18,51,23,23,20,23
2
51,24,23,24,22,21,36,32,17,78,18,51,23,23,20,23
2
48,24,23,24,22,21,33,32,17,75,18,48,23,23,20,23
2
44,24,23,24,22,21,33,26,17,69,18,42,23,23,20,23
2
52,24,23,24,22,21,36,32,17,83,18,55,23,23,20,23
2
52,24,23,24,22,21,36,35,17,86,18,55,23,23,20,23
2
52,24,23,24,22,21,36,35,17,83,18,55,23,23,20,23
2
49,24,23,24,22,21,36,31,17,77,18,51,23,23,20,23
2
49,24,23,24,22,21,36,31,17,80,18,51,23,23,20,23
2
63,24,23,24,22,21,40,41,17,106,18,69,23,23,20,23
2
63,24,26,24,22,21,40,41,17,100,18,69,23,23,20,23
2
67,24,26,24,22,21,40,46,20,113,18,77,26,23,20,23
2
67,24,26,24,22,21,40,46,20,109,18,74,26,23,20,23
2
58,24,26,24,22,21,40,40,20,94,18,64,26,23,20,26
2
58,24,26,24,22,21,40,40,20,97,18,64,26,23,20,26
2
58,24,26,24,22,21,40,40,20,97,18,67,26,23,20,26
2
58,24,26,24,22,21,40,40,20,97,18,64,26,23,20,26
2
61,24,26,24,22,21,40,44,20,105,18,72,26,23,20,26
2
61,24,26,24,22,21,40,44,20,102,18,72,26,23,20,26
2
61,24,26,24,22,21,40,44,20,102,18,69,26,23,20,26
2
61,24,26,24,22,21,40,40,20,102,18,69,26,23,20,26
2
57,24,26,24,22,21,37,37,20,93,18,63,26,23,20,23
2
51,24,26,24,22,21,37,33,20,85,18,55,26,23,20,23
2
61,24,26,24,22,21,37,41,20,91,18,65,26,23,20,23
2
56,24,26,24,22,21,37,36,20,86,18,59,26,23,20,23
2
59,24,26,24,22,21,37,40,20,94,18,65,26,23,20,23
2
52,24,26,24,22,21,34,33,20,82,18,57,26,23,20,23
2
52,24,26,24,22,21,34,33,20,85,18,57,26,23,20,23
2
55,24,26,24,22,21,34,37,20,90,18,62,26,23,20,23
2
52,24,26,24,22,21,34,37,20,90,18,58,26,23,20,23
2
52,24,23,24,22,21,34,33,20,87,18,58,26,23,20,23
2
49,24,23,24,22,21,34,33,20,83,18,55,26,23,20,23
2
52,24,23,24,22,21,34,33,20,83,18,55,26,23,20,23
2
48,24,23,24,22,21,34,30,20,75,18,51,26,23,20,26
2
48,24,23,24,22,21,34,30,20,78,18,51,26,23,20,26
2
43,24,23,24,22,21,31,27,17,68,18,44,26,23,20,26
2
47,24,23,24,22,21,31,30,17,77,18,51,26,23,20,26
2
47,24,23,24,22,21,31,30,17,74,18,48,26,23,20,26
2
44,24,23,24,22,21,31,30,17,71,18,48,26,23,20,26
2
37,21,23,24,22,21,31,23,17,59,18,35,23,23,20,23
2
53,21,23,24,22,21,34,35,17,84,18,57,23,23,20,23
2
56,21,23,24,22,21,34,35,17,87,18,60,23,23,20,23
2
53,21,23,24,22,21,34,35,17,87,18,57,23,23,20,23
2
53,21,23,24,22,21,37,35,17,87,18,57,23,23,20,23
2
53,21,23,24,22,21,37,35,17,82,18,54,23,23,20,23
2
53,21,23,24,22,21,37,35,17,85,18,57,23,23,20,23
2
53,21,23,24,22,21,37,35,17,88,18,57,23,23,20,23
2
53,21,23,24,22,21,37,35,17,85,18,57,23,23,20,23
2
53,21,23,24,22,21,37,35,17,88,18,57,23,23,20,23
2
56,24,23,24,22,21,37,38,17,91,18,60,23,23,20,23
2
56,24,23,24,22,21,37,38,17,88,18,60,23,23,20,23
2
56,24,23,24,22,21,37,38,17,88,18,57,23,23,20,23
2
56,24,23,24,22,21,37,38,17,88,18,60,23,23,20,23
2
56,24,23,24,22,21,37,35,17,84,18,60,23,23,20,23
2
56,24,23,24,22,21,37,35,17,84,18,57,23,23,20,23
2
59,24,23,24,22,21,40,38,17,96,18,63,23,23,20,23
2
56,24,23,24,22,21,37,38,17,87,18,60,23,23,20,26
2
55,24,26,24,22,21,37,35,17,86,18,57,23,23,20,26
2
55,24,26,24,22,21,37,35,17,89,18,57,23,23,20,26
2
55,24,26,24,22,21,37,35,17,86,18,57,23,23,20,26
2
48,24,26,24,22,21,34,31,17,75,18,49,23,23,20,26
2
52,24,26,24,22,21,34,34,17,79,18,52,23,23,20,26
2
49,24,26,24,22,21,34,31,17,76,18,49,23,23,20,26
2
49,24,26,24,22,21,34,31,17,79,18,52,23,23,20,26
2
52,24,26,24,22,21,34,31,17,79,18,52,23,23,20,26
2
52,24,26,24,22,21,34,34,17,82,18,52,23,23,20,26
2
52,24,26,24,22,21,37,34,17,82,18,55,23,23,20,26
2
52,24,26,24,22,21,37,34,17,85,18,55,23,23,20,26
2
52,24,26,24,22,21,37,34,17,82,18,55,23,23,20,26
2
